Region,SubDepartment,Days Of Supply,Department,Order Date,Today,Age,Next Order Flag,Month,Unit Storage Cost,Fulfillment TAT post Order Placement(in days),Next Reorder date (in days),Unit cost,no of Units,Amount for Placing order,Payment terms (in Days),Target Unit Storage cost
North,STAT/HOLIDAY,62,HOME,2021-01-01,2022-03-24,447,402,Jan,0.3,11,45,550,15,8250,60,0.3
North,READY-TO-WEAR,55,APPAREL/ACCESS,2021-01-02,2022-03-24,446,399,Jan,0.5,4,47,500,30,175000,60,0.25
North,TOYS,42,APPAREL/ACCESS,2021-01-03,2022-03-24,445,413,Jan,0.1,6,32,450,25,11250,90,0.25
North,SNACKS/BEV/CANDY,40,GROCERY,2021-01-04,2022-03-24,444,409,Jan,0.1,2,35,250,24,6000,45,0.29
North,BEAUTY,34,ESSENTIALS/BEAUTY,2021-01-05,2022-03-24,443,417,Jan,0.1,5,26,200,30,6000,30,0.2
North,BABY,33,APPAREL/ACCESS,2021-01-06,2022-03-24,442,421,Jan,0.5,8,21,300,35,10500,30,0.25
North,DECORATIVE HOME,29,HOME,2021-01-07,2022-03-24,441,426,Jan,0.3,10,15,300,25,7500,30,0.3
North,KIDS APPAREL,28,APPAREL/ACCESS,2021-01-08,2022-03-24,440,420,Jan,0.7,5,20,350,25,8750,30,0.25
North,HOUSEWARES,42,HOME,2021-01-09,2022-03-24,439,409,Jan,0.2,8,30,250,15,3750,45,0.3
North,HSHLD/PAPR/PET,20,HOME,2021-01-10,2022-03-24,438,428,Jan,0.7,7,10,500,30,15000,45,0.3
North,HEALTHCARE,34,ESSENTIALS/BEAUTY,2021-01-11,2022-03-24,437,411,Jan,0.4,5,26,200,22,4400,20,0.2
North,OPTICAL,15,ESSENTIALS/BEAUTY,2021-01-12,2022-03-24,436,428,Jan,0.5,5,8,550,24,13200,60,0.2
North,DECOR,26,HOME,2021-01-13,2022-03-24,435,421,Jan,0.4,8,14,250,20,5000,30,0.3
North,FOOD SERVICE,10,GROCERY,2021-02-01,2022-03-24,416,410,Feb,0.8,3,6,150,15,2250,30,0.29
North,PRODUCE,2,GROCERY,2021-02-02,2022-03-24,415,414,Feb,0.1,1,1,350,18,6300,45,0.29
North,SHOES,45,APPAREL/ACCESS,2021-02-03,2022-03-24,414,380,Feb,0.1,7,34,650,30,19500,90,0.25
North,FURNITURE,32,HOME,2021-02-04,2022-03-24,413,396,Feb,0.8,10,17,550,20,11000,30,0.3
North,DELI,8,GROCERY,2021-02-05,2022-03-24,412,408,Feb,0.7,3,4,200,18,3600,30,0.29
North,NON RETAIL,15,HOME,2021-02-06,2022-03-24,411,411,Feb,0.3,11,0,400,18,7200,45,0.3
North,UNKNOWN,1,HARDLINES,2021-02-07,2022-03-24,410,410,Feb,0.8,13,0,500,25,12500,70,0.35
North,UNIDENTIFIED,1,HARDLINES,2021-02-08,2022-03-24,409,409,Feb,0.4,11,0,700,20,14000,70,0.35
North,SYSTEMS SERVICES,-5,HARDLINES,2021-02-09,2022-03-24,408,408,Feb,0.5,11,0,600,28,16800,70,0.35
North,SPECIAL PROJECT,-2,HARDLINES,2021-02-10,2022-03-24,407,407,Feb,0.7,14,0,450,20,9000,90,0.35
North,PORTRAIT STUDIO,-4,HARDLINES,2021-02-11,2022-03-24,406,406,Feb,0.1,14,0,550,28,15400,90,0.35
North,BAKERY,-1,GROCERY,2021-02-12,2022-03-24,405,405,Feb,0.6,3,0,100,28,2800,30,0.29
North,CENTER STORE GROCERY,-4,GROCERY,2021-03-01,2022-03-24,388,388,Mar,0.1,1,0,150,30,4500,30,0.29
North,INT/HOS/SLEEP,-5,HOME,2021-03-02,2022-03-24,387,387,Mar,0.8,9,0,300,15,4500,45,0.3
North,MEAT,-4,GROCERY,2021-03-03,2022-03-24,386,386,Mar,0.3,3,0,250,30,7500,45,0.29
North,OUTDOOR LIVING,-3,HOME,2021-03-04,2022-03-24,385,385,Mar,0.5,6,0,600,28,16800,60,0.3
North,MENS,-6,APPAREL/ACCESS,2021-03-05,2022-03-24,384,384,Mar,0.2,7,0,350,20,7000,60,0.25
North,MEAT/FRZN/DAIRY,-10,GROCERY,2021-03-06,2022-03-24,383,383,Mar,0.2,3,0,250,22,5500,45,0.29
North,DOMESTICS,-19,HOME,2021-03-07,2022-03-24,382,382,Mar,0.8,5,0,350,25,8750,30,0.3
North,PERFORMANCE,-2,APPAREL/ACCESS,2021-03-08,2022-03-24,381,381,Mar,0.5,8,0,600,25,15000,60,0.25
North,JEWELRY/ACCESS,-4,APPAREL/ACCESS,2021-03-09,2022-03-24,380,380,Mar,0.3,4,0,550,15,8250,30,0.25
North,SPORTING GOODS,-1,HARDLINES,2021-03-10,2022-03-24,379,379,Mar,0.6,8,0,650,24,15600,70,0.35
North,OTC,-8,HOME,2021-03-11,2022-03-24,378,378,Mar,0.2,8,0,250,20,5000,60,0.3
North,DRY/DAIRY/FROZEN,-30,GROCERY,2021-03-12,2022-03-24,377,377,Mar,0.3,1,0,100,25,2500,30,0.29
North,ENTERTAINMENT,-11,HARDLINES,2021-04-01,2022-03-24,357,357,Apr,0.8,12,0,400,25,10000,90,0.35
North,ELECTRONICS,-8,HARDLINES,2021-04-02,2022-03-24,356,356,Apr,0.3,8,0,500,18,9000,90,0.35
South,STAT/HOLIDAY,62,HOME,2021-04-03,2022-03-24,355,304,Apr,0.3,6,51,550,15,8250,60,0.3
South,READY-TO-WEAR,55,APPAREL/ACCESS,2021-04-04,2022-03-24,354,306,Apr,0.5,3,48,500,30,175000,60,0.25
